0000:  C3 BD 00 18  0F C3 64 05  C3 03 FE 00  C3 BD 00 00   ......d.........
1030:  E7 06 28 02  18 0D C1 AF  37 C9 79 E6  02 C4 4E 10   ..(.....7.y...N.
1040:  C1 AF C9 79  E6 01 C4 4E  10 C1 3E FF  B7 C9 CD 53   ...y...N..>....S
1050:  10 13 C9 F5  3E 21 CD 23  02 F1 C9 3A  A3 FE B7 C9   ....>!.#...:....
1060:  3E 03 CD FD  0F D0 4D 3E  01 CD FD 0F  45 3E 01 CD   >.....M>....E>..
1070:  FD 0F EB 78  F7 CD 4C 06  CD 92 06 CD  6C 06 CD 77   ...x..L.....l..w
1080:  06 C3 04 06  2A A1 FE 3E  01 CD FD 0F  C0 22 A1 FE   ....*..>....."..
1090:  CD D3 07 CD  04 06 CD 66  03 20 05 FE  1B C8 18 ED   .......f. ......
10A0:  2A A1 FE 1A  FE 2E C8 CD  87 0B 28 11  2A A1 FE CD   *.........(.*...
10B0:  E7 05 CD 1B  14 CD 77 06  CD 04 06 18  D0 B7 20 02   ......w....... .
10C0:  3E 22 CD 23  02 2A A1 FE  18 C3 2A A1  FE 3E 01 CD   >".#.*....*..>..
10D0:  FD 0F C0 38  07 CD C5 0E  3E 24 18 09  CD CA 0E 3E   ...8....>$.....>
10E0:  23 20 02 3E  25 C3 23 02  3E 03 CD FD  0F D0 7D B7   # .>%.#.>.....}.
10F0:  CA 53 10 FE  0A 38 02 D6  09 FE 07 D2  53 10 CD B3   .S...8......S...
1100:  01 C9 C3 6F  1E CD 45 1B  CD 4D 1B C0  CD 0F 1C CD   ...o..E..M......
1110:  0E 06 3E 2E  CD 0B 04 CD  16 1C E6 0F  87 87 6F 26   ..>...........o&
1120:  00 11 2E 11  19 EB CD 28  04 CD 20 04  18 DA 44 41   .......(.. ...DA
1130:  54 00 43 4F  4D 00 45 58  45 00 48 4C  50 00 54 58   T.COM.EXE.HLP.TX
1140:  54 00 3F 3F  3F 00 2A A1  FE 3E 01 CD  FD 0F C0 16   T.???.*..>......
1150:  14 CD 1B 14  CD 77 06 CD  04 06 15 20  F4 22 A1 FE   .....w..... ."..
1160:  CD F7 02 28  EA C9 2A A1  FE 3E 01 CD  FD 0F C0 22   ...(..*..>....."
1170:  A1 FE CD 5B  10 20 0B CD  D3 07 CD 04  06 CD 66 03   ...[. ........f.
1180:  18 19 CD E7  05 54 5D 23  CD 6C 06 CD  92 06 CD 04   .....T]#.l......
1190:  06 CD E7 05  1A CD 4C 06  CD 70 03 20  05 FE 1B C8   ......L..p. ....
11A0:  18 CD 2A A1  FE 1A B7 28  C6 FE 2E C8  FE 22 28 15   ..*....(....."(.
11B0:  FE 5E 28 1A  E5 6F 3E 01  CD FD 0F 7D  E1 20 B0 30   .^(..o>....}. .0
11C0:  AE 77 23 18  E0 13 1A B7  28 A5 77 23  18 F7 2B 18   .w#.....(.w#..+.
11D0:  9E CD F4 0F  28 14 21 E1  13 01 FB 13  CD 7D 07 CA   ....(.!......}..
11E0:  53 10 3A 75  FE A5 B4 32  75 FE CD 11  08 C3 04 06   S.:u...2u.......
11F0:  3E 03 CD FD  0F D0 22 A1  FE 3E 03 CD  FD 0F D0 44   >....."..>.....D
1200:  4D 3E 03 CD  FD 0F D0 5D  2A A1 FE 2B  23 73 7D B9   M>.....]*..+#s}.
1210:  20 FA 7C B8  20 F6 C9 3E  01 CD FD 0F  C0 30 10 22    .|. ..>.....0."
1220:  73 FE 21 C0  FC 11 03 00  2B 72 2B 73  22 81 FE C3   s.!.....+r+s"...
1230:  D2 0E 3E 03  CD 23 02 CD  20 04 3E 26  CD 23 02 CD   ..>..#.. .>&.#..
1240:  45 1B CD 4D  1B C0 CD 16  1C FE 03 20  F5 CD FB 1B   E..M....... ....
1250:  CD 28 04 18  ED 3E 03 CD  FD 0F D0 4D  ED 78 CD 4C   .(...>.....M.x.L
1260:  06 CD 77 06  C3 04 06 2A  A1 FE 3E 01  CD FD 0F C0   ..w....*..>.....
1270:  54 5D 0E 08  CD E3 07 CD  04 06 0D 20  F7 62 6B 22   T]......... .bk"
1280:  A1 FE CD F7  02 28 E9 C9  3E 03 CD FD  0F D0 4D 3E   .....(..>.....M>
1290:  03 CD FD 0F  D0 7D ED 79  C9 CD F4 0F  20 0C CD 11   .....}.y.... ...
12A0:  08 CD 04 06  CD 1C 08 C3  04 06 D5 21  87 13 01 B3   ...........!....
12B0:  13 CD 7D 07  D1 CA 53 10  CD E7 05 0E  00 1A FE 1F   ..}...S.........
12C0:  38 0A CD DE  06 CD 38 06  0C 13 18 F1  3E 3A CD 38   8.....8.....>:.8
12D0:  06 CD 92 06  5E 23 56 2B  79 FE 01 20  06 7B CD 4C   ....^#V+y.. .{.L
12E0:  06 18 03 CD  6C 06 3E 02  CD 9A 06 CD  04 06 CD 66   ....l.>........f
12F0:  03 C8 E5 3E  03 CD FD 0F  5D 54 E1 D0  73 79 FE 01   ...>....]T..sy..
1300:  C8 23 72 C9  F3 C3 00 00  3E 01 CD FD  0F C0 30 10   .#r.....>.....0.
1310:  22 73 FE 21  C0 FC 11 03  00 2B 72 2B  73 22 81 FE   "s.!.....+r+s"..
1320:  C3 DF 0E 3E  27 C3 23 02  BF C1 C2 C4  C5 C6 C7 C9   ...>'.#.........
1330:  CD CF D2 D3  C1 50 49 C2  41 55 44 C3  4F 4E 53 4F   .....PI.AUD.ONSO
1340:  4C 45 C4 45  56 49 43 45  53 C4 49 52  C6 49 4C 4C   LE.EVICES.IR.ILL
1350:  C8 45 4C 50  D2 45 53 45  54 D2 4F 4D  80 32 12 84   .ELP.ESET.OM.2..
1360:  10 CA 10 46  11 66 11 D1  11 17 12 55  12 67 12 88   ...F.f.....U.g..
1370:  12 99 12 08  13 60 10 23  13 E8 10 02  11 05 11 F0   .....`.#........
1380:  11 32 12 00  00 05 11 D0  43 D3 50 A8  29 A8 53 50   .2......C.P.).SP
1390:  29 C1 46 C2  43 C4 45 C8  4C C9 58 C9  59 C1 46 27   ).F.C.E.L.X.Y.F'
13A0:  C2 43 27 C4  45 27 C8 4C  27 C1 C6 C2  C3 C4 C5 C8   .C'.E'.L'.......
13B0:  CC C9 80 73  FE 81 FE 8B  FE 8B FE 75  FE 77 FE 79   ...s.......u.w.y
13C0:  FE 7B FE 7D  FE 7F FE 83  FE 85 FE 87  FE 89 FE 76   .{.}..........v
13D0:  FE 75 FE 78  FE 77 FE 7A  FE 79 FE 7C  FE 7B FE 8E   .u.x.w.z.y.|.{..
13E0:  FE D3 CE 53  CD D0 DA CE  5A C8 CE 48  D0 41 CE 50   ...S....Z..H.A.P
13F0:  D0 45 D0 4F  CE CE 4E C3  CE 43 80 7F  80 7F 00 7F   .E.O..N..C...
1400:  80 7F 00 BF  40 BF 00 EF  10 EF 00 FB  04 FB 00 FB   ...@...........
1410:  04 FB 00 FD  02 FD 00 FE  01 FE 00 C5  D5 3E 14 11   .............>..
1420:  D0 FD CD EE  05 CD 58 14  4F CD E7 05  54 5D CD 21   ......X.O...T].!
1430:  06 41 7E CD  4C 06 CD 92  06 23 10 F6  3E 13 CD 7F   .A~.L....#..>..
1440:  06 41 1A CD  2F 06 13 10  F9 3E 19 CD  7F 06 11 D0   .A../....>.....
1450:  FD CD 87 05  79 D1 C1 C9  C5 D5 E5 DD  E5 FD E5 E5   ....y...........
1460:  FD E1 DD 21  59 18 AF 32  A4 FE 5F 56  47 7A FE DD   ...!Y..2.._VGz..
1470:  28 04 FE FD  20 07 32 A4  FE 04 FD 7E  01 FE CB 28   (... .2....~...(
1480:  04 FE ED 20  0D 5F 04 3A  A4 FE B7 78  28 01 3C CD   ... ._.:...x(.<.
1490:  54 16 57 32  A7 FE DD 7E  00 DD A6 01  4F DD 7E 01   T.W2...~....O.~.
14A0:  A2 B9 20 14  AF DD CB 03  7E 28 0A 3E  CB DD CB 03   .. .....~(.>....
14B0:  76 28 02 3E  ED BB 28 09  C5 01 05 00  DD 09 C1 18   v(.>..(.........
14C0:  D5 DD 7E 02  32 A5 FE CD  76 16 CD 92  06 DD 7E 03   ..~.2...v.....~.
14D0:  32 A6 FE 4A  CD BD 15 DD  7E 04 3D 28  0C 3E 2C CD   2..J....~.=(.>,.
14E0:  38 06 DD 7E  04 4A CD BD  15 3A A5 FE  FE 1B 28 04   8..~.J...:....(.
14F0:  FE 1C 20 24  11 CA 16 CD  9A 05 FD E5  E1 23 23 3A   .. $.........##:
1500:  A8 FE 5F 16  00 CB 7F 28  01 15 19 54  5D CD CB 07   .._...(...T]...
1510:  CD 6C 06 3E  29 CD 38 06  78 3C FD E1  DD E1 E1 D1   .l.>).8.x<......
1520:  C1 C9 F5 C5  D5 3A A5 FE  FE 1B 38 5C  FE 23 30 58   .....:....8\.#0X
1530:  3A A6 FE 06  18 FE 0A 28  06 06 38 FE  0B 20 1B 3A   :......(..8.. .:
1540:  A7 FE A0 1F  1F 1F 1F 47  E5 21 EE 16  04 23 10 FD   .......G.!...#..
1550:  3A 75 FE 38  01 AE A6 E1  28 5F 3A A5  FE FE 1F 28   :u.8....(_:....(
1560:  55 FE 1C 28  11 FE 1E 28  21 FE 1B 28  0F FE 1D 28   U..(...(!..(...(
1570:  3B 2A 81 FE  18 30 3A 78  FE 3D 28 3D  3A A8 FE 5F   ;*...0:x.=(=:.._
1580:  16 00 CB 7F  28 01 15 19  18 2F 3A A6  FE FE 0B 28   ...(..../:....(
1590:  25 FE 04 28  21 21 7B FE  3A A4 FE B7  28 08 23 23   %..(!!{.:...(.##
15A0:  FE DD 28 02  23 23 7E 23  66 6F 18 0D  3A A7 FE E6   ..(.##~#fo..:...
15B0:  38 6F 26 00  18 03 2A A8  FE D1 C1 F1  C9 E6 3F FE   8o&...*.......?.
15C0:  0E D2 76 16  D5 E5 21 CF  16 87 85 6F  30 01 24 5E   ..v...!....o0.$^
15D0:  23 56 D5 CB  6A 28 05 3E  28 CD 38 06  CB 62 28 1F   #V..j(.>(.8..b(.
15E0:  CD CB 07 04  78 CD 54 16  32 A8 FE 5F  CB 5A 28 0B   ....x.T.2.._.Z(.
15F0:  04 78 CD 54  16 32 A9 FE  CD 4C 06 7B  CD 4C 06 CB   .x.T.2...L.{.L..
1600:  6A 28 05 3E  29 CD 38 06  D1 7B B7 28  44 7A E6 03   j(.>).8..{.(Dz..
1610:  21 EB 16 85  6F 30 01 24  7E A1 4F 7E  CB 3F 38 04   !...o0.$~.O~.?8.
1620:  CB 39 18 F8  CB 52 28 02  CB 21 7B 21  F3 16 CD 53   .9...R(..!{!...S
1630:  07 79 85 6F  30 01 24 7E  FE 2A 20 07  3E 18 CD 76   .y.o0.$~.* .>..v
1640:  16 18 0E CD  63 16 CB 52  28 07 23 7E  FE 2E C4 63   ....c..R(.#~...c
1650:  16 E1 D1 C9  C5 FD E5 4F  06 00 FD 09  FD 7E 00 FD   .......O.....~..
1660:  E1 C1 C9 F5  E6 7F FE 2D  28 05 CD 38  06 18 05 3E   ......-(..8...>
1670:  15 CD 76 16  F1 C9 F5 E5  6F FE 15 28  04 FE 18 20   ..v.....o..(... 
1680:  0C 3A A4 FE  B7 28 06 2C  FE DD 28 01  2C 7D 21 F3   .:...(.,..(.,}!.
1690:  16 CD 53 07  7E E6 7F FE  2B 28 05 CD  38 06 18 22   ..S.~..+(..8.."
16A0:  3A A5 FE FE  1E 20 07 3E  29 CD 38 06  18 19 3E 2B   :.... .>).8...>+
16B0:  CD 38 06 CD  CB 07 FD 7E  02 CD 4C 06  3E 29 CD 38   .8.....~..L.>).8
16C0:  06 04 23 CB  7E 28 CD E1  F1 C9 20 20  28 74 6F 20   ..#.~(....  (to 
16D0:  00 00 00 00  10 00 30 00  18 00 38 0E  03 0E 00 0F   ......0...8.....
16E0:  06 10 06 11  05 12 07 13  07 14 03 07  18 30 38 40   .............08@
16F0:  01 04 80 80  EE A8 6E 29  EE 6E A8 6E  6E 29 F2 F2   ......n).n.nn)..
1700:  32 E4 64 F1  71 E3 E3 63  F4 E2 C2 43  44 45 48 4C   2.d.q..c...CDEHL
1710:  2D 41 C2 43  44 45 2A 2A  53 50 C2 43  44 45 2A 2A   -A.CDE**SP.CDE**
1720:  41 46 CE 5A  5A 2E 4E 43  43 2E CE 5A  5A 2E 4E 43   AF.ZZ.NCC..ZZ.NC
1730:  43 2E 50 4F  50 45 50 2E  4D 2E B0 30  30 38 31 30   C.POPEP.M..00810
1740:  31 38 32 30  32 38 33 30  33 38 B0 31  32 33 34 35   1820283038.12345
1750:  36 37 A8 48  4C 29 A8 49  58 2B A8 49  59 2B C8 4C   67.HL).IX+.IY+.L
1760:  C9 58 C9 59  CA 52 C4 4A  4E 5A D2 53  54 CA 50 C3   .X.Y.R.JNZ.ST.P.
1770:  41 4C 4C D2  45 54 D2 45  54 49 D2 45  54 4E C1 A8   ALL.ET.ETI.ETN..
1780:  53 50 29 C1  46 C4 45 B0  B1 B2 A8 42  43 29 A8 44   SP).F.E....BC).D
1790:  45 29 D3 50  C9 D2 A8 43  29 C1 46 27  C1 44 43 C1   E).P...C).F'.DC.
17A0:  44 44 C1 4E  44 C2 49 54  C3 43 46 C3  50 C3 50 44   DD.ND.IT.CF.P.PD
17B0:  C3 50 44 52  C3 50 49 C3  50 49 52 C3  50 4C C4 41   .PDR.PI.PIR.PL.A
17C0:  41 C4 45 43  C4 49 C5 49  C5 58 C5 58  58 C8 41 4C   A.EC.I.I.X.XX.AL
17D0:  54 C9 4D C9  4E C9 4E 43  C9 4E 44 C9  4E 44 52 C9   T.M.N.NC.ND.NDR.
17E0:  4E 49 C9 4E  49 52 CC 44  CC 44 44 CC  44 44 52 CC   NI.NIR.D.DD.DDR.
17F0:  44 49 CC 44  49 52 CE 45  47 CE 4F 50  CF 52 CF 54   DI.DIR.EG.OP.R.T
1800:  44 52 CF 54  49 52 CF 55  54 CF 55 54  44 CF 55 54   DR.TIR.UT.UTD.UT
1810:  49 D0 4F 50  D0 55 53 48  D2 45 53 D2  4C D2 4C 41   I.OP.USH.ES.L.LA
1820:  D2 4C 43 D2  4C 43 41 D2  4C 44 D2 52  D2 52 41 D2   .LC.LCA.LD.R.RA.
1830:  52 43 D2 52  43 41 D2 52  44 D3 42 43  D3 43 46 D3   RC.RCA.RD.BC.CF.
1840:  45 54 D3 4C  41 D3 4C 4C  D3 52 41 D3  52 4C D3 55   ET.LA.LL.RA.RL.U
1850:  42 D8 4F 52  BF 3F 3F 3F  80 88 F8 31  23 07 CE FF   B.OR.???...1#...
1860:  31 23 02 4A  CF 31 D8 08  80 F8 32 23  07 C6 FF 32   1#.J.1....2#...2
1870:  23 02 09 CF  32 18 08 A0  F8 33 07 01  E6 FF 33 02   #...2....3....3.
1880:  01 40 C0 34  8D 07 C4 C7  1F 0B 04 CD  FF 1F 04 01   .@.4............
1890:  3F FF 35 01  01 B8 F8 36  07 01 FE FF  36 02 01 A9   ?.5....6....6...
18A0:  FF 37 C1 01  B9 FF 38 C1  01 A1 FF 39  C1 01 B1 FF   .7....8....9....
18B0:  3A C1 01 2F  FF 3B 01 01  27 FF 3C 01  01 0B CF 3D   :../.;..'.<....=
18C0:  08 01 05 C7  3D 06 01 F3  FF 3E 01 01  10 FF 1C 02   ....=....>......
18D0:  01 FB FF 3F  01 01 E3 FF  40 24 18 08  FF 40 25 30   ...?....@$...@%0
18E0:  EB FF 40 26  18 D9 FF 41  01 01 76 FF  42 01 01 46   ..@&...A..v.B..F
18F0:  FF 43 E7 01  56 FF 43 E8  01 5E FF 43  E9 01 40 C7   .C..V.C..^.C..@.
1900:  44 C6 2F DB  FF 44 23 03  03 CF 45 08  01 04 C7 45   D./..D#...E....E
1910:  06 01 AA FF  46 C1 01 BA  FF 47 C1 01  A2 FF 48 C1   ....F....G....H.
1920:  01 B2 FF 49  C1 01 E9 FF  1E 15 01 C2  C7 1E 0B 04   ...I............
1930:  C3 FF 1E 04  01 20 E7 1B  0A 02 18 FF  1B 02 01 40   ..... .........@
1940:  C0 4A 06 07  02 FF 4A 2A  23 12 FF 4A  2B 23 32 FF   .J....J*#..J+#2.
1950:  4A 05 23 22  FF 4A 05 18  43 CF 4A C5  08 0A FF 4A   J.#".J..C.J....J
1960:  23 2A 1A FF  4A 23 2B 3A  FF 4A 23 05  2A FF 4A 18   #*..J#+:.J#.*.J.
1970:  05 F9 FF 4A  2C 18 01 CF  4A 08 04 4B  CF 4A C8 05   ...J,...J..K.J..
1980:  57 FF 4A E3  2D 5F FF 4A  E3 2E 47 FF  4A ED 23 4F   W.J.-_.J..G.J.#O
1990:  FF 4A EE 23  06 C7 4A 06  02 A8 FF 4B  C1 01 B8 FF   .J.#..J....K....
19A0:  4C C1 01 A0  FF 4D C1 01  B0 FF 4E C1  01 44 FF 4F   L....M....N..D.O
19B0:  C1 01 00 FF  50 01 01 B0  F8 51 07 01  F6 FF 51 02   ....P....Q....Q.
19C0:  01 BB FF 52  C1 01 B3 FF  53 C1 01 41  C7 54 EF 06   ...R....S..A.T..
19D0:  D3 FF 54 03  23 AB FF 55  C1 01 A3 FF  56 C1 01 C1   ..T.#..U....V...
19E0:  CF 57 09 01  C5 CF 58 09  01 80 C0 59  8D 07 C9 FF   .W....X....Y....
19F0:  20 01 01 C0  C7 20 0B 01  4D FF 21 C1  01 45 FF 22    .... ..M.!..E."
1A00:  C1 01 10 F8  5A 87 01 17  FF 5B 01 01  00 F8 5C 87   ....Z....[....\.
1A10:  01 07 FF 5D  01 01 6F FF  5E C1 01 18  F8 5F 87 01   ...]..o.^...._..
1A20:  1F FF 60 01  01 08 F8 61  87 01 0F FF  62 01 01 67   ..`....a....b..g
1A30:  FF 63 C1 01  C7 C7 1D 0C  01 98 F8 64  23 07 DE FF   .c.........d#...
1A40:  64 23 02 42  CF 64 D8 08  37 FF 65 01  01 C0 C0 66   d#.B.d..7.e....f
1A50:  8D 07 20 F8  67 87 01 30  F8 68 87 01  28 F8 69 87   .. .g..0.h..(.i.
1A60:  01 38 F8 6A  87 01 90 F8  6B 07 01 D6  FF 6B 02 01   .8.j....k....k..
1A70:  A8 F8 6C 07  01 EE FF 6C  02 01 00 00  6D 01 01 00   ..l....l....m...
1A80:  00 6D C1 01  0E 00 CD 25  03 FE 20 38  F9 FE 3A C0   .m.....%.. 8..:.
1A90:  CD D0 1A 47  81 4F CD D0  1A 57 81 4F  CD D0 1A 5F   ...G.O...W.O..._
1AA0:  81 4F CD D0  1A 67 81 4F  78 B7 28 09  CD D0 1A 12   .O...g.Ox.(.....
1AB0:  13 81 4F 10  F7 CD D0 1A  81 4F 7C FE  01 20 C7 79   ..O......O|.. .y
1AC0:  B7 3E 28 28  02 3E 29 CD  69 08 AF 3E  05 3E 0D C9   .>((.>).i..>.>..
1AD0:  CD 25 03 CD  BD 06 07 07  07 07 6F CD  25 03 CD BD   .%........o.%...
1AE0:  06 B5 C9 CD  14 1F AF 32  AC FE CD FE  1A CD 45 1B   .......2......E.
1AF0:  CD 4D 1B C0  3A EA FF CB  7F C4 CA 1B  18 F2 3E 00   .M..:........>.
1B00:  2E F0 CD 23  1C 21 E0 FF  11 D0 FF 01  10 00 ED B0   ...#.!..........
1B10:  3E 01 2E F0  CD 23 1C CD  35 1B 20 05  3E 0A 32 AC   >....#..5. .>.2.
1B20:  FE 3E 02 2E  F0 CD 23 1C  CD 35 1B C0  3A AC FE F6   .>....#..5..:...
1B30:  0C 32 AC FE  C9 06 10 21  E0 FF 11 D0  FF 1A BE C0   .2.....!........
1B40:  23 13 10 F9  C9 AF 32 AA  FE 32 AB FE  C9 21 AB FE   #.....2..2...!..
1B50:  7E D6 10 77  6F 3A AA FE  D5 CD 23 1C  D1 2A E0 FF   ~..wo:....#..*..
1B60:  7D AC 3C C8  3A AA FE 3C  47 32 AA FE  E6 01 C0 0E   }.<.:..<G2......
1B70:  01 CB 01 10  FC 3A AC FE  A1 20 E9 AF  32 AB FE 18   .....:... ..2...
1B80:  CC ED 5B AD  FE C9 ED 53  AD FE CD 45  1B CD 4D 1B   ..[....S...E..M.
1B90:  C0 3A EA FF  E6 0F FE 01  28 04 FE 02  20 EF ED 5B   .:......(... ..[
1BA0:  AD FE 21 E2  FF 06 08 7E  FE 20 28 15  CD DE 06 4F   ..!....~. (....O
1BB0:  1A FE 21 38  D8 CD DE 06  B9 20 D2 23  13 10 E8 18   ..!8..... .#....
1BC0:  09 1A FE 21  30 C7 ED 53  AD FE 3A EA  FF CB 77 20   ...!0..S..:...w 
1BD0:  0C 3A AA FE  ED 5B EC FF  CD 15 1F AF  C9 2A EC FF   .:...[.......*..
1BE0:  ED 4B EE FF  3A EB FF 57  1E 00 3A AA  FE CD 2C 1F   .K..:..W..:...,.
1BF0:  3A EB FF 67  2E 00 01 DB  1B C5 E9 2A  EC FF ED 4B   :..g.......*...K
1C00:  EE FF 11 80  FD 3A AA FE  CD 2C 1F 11  80 FD C9 3E   .....:...,.....>
1C10:  08 11 E1 FF  12 C9 3A EA  FF C9 ED 5B  EC FF ED 4B   ......:....[...K
1C20:  EE FF C9 26  3F 11 E0 FF  01 10 00 CD  2C 1F 3A ED   ...&?.......,.:.
1C30:  FF E6 3F 32  ED FF C9 DB  80 E6 0C FE  00 C0 3E 03   ..?2..........>.
1C40:  D3 80 3E 16  D3 80 DB 80  E6 0E FE 02  C9 DB 40 E6   ..>...........@.
1C50:  0C FE 00 C0  3E 03 D3 40  3E 16 D3 40  DB 40 E6 0E   ....>..@>..@.@..
1C60:  FE 02 C9 DB  80 CB 47 C8  DB 81 C9 DB  40 CB 47 C8   ......G.....@.G.
1C70:  DB 41 C9 C5  0E 80 ED 40  CB 48 C1 C8  D3 81 F6 FF   .A.....@.H......
1C80:  C9 C5 0E 40  ED 40 CB 48  C1 C8 D3 41  F6 FF C9 DB   ...@.@.H...A....
1C90:  82 E6 2C FE  2C C0 DB 83  E6 2C FE 2C  C0 0E 82 CD   ..,.,....,.,....
1CA0:  17 1D 0E 83  C3 17 1D DB  82 CB 47 C8  DB 80 C9 DB   ..........G.....
1CB0:  83 CB 47 C8  DB 81 C9 C5  0E 82 ED 40  CB 50 C1 C8   ..G........@.P..
1CC0:  D3 80 F6 FF  C9 C5 0E 83  ED 40 CB 50  C1 C8 D3 81   .........@.P....
1CD0:  F6 FF C9 DB  80 E6 2C FE  2C C0 DB 82  E6 2C FE 2C   ......,.,....,.,
1CE0:  C0 0E 80 CD  17 1D 0E 82  C3 17 1D DB  80 CB 47 C8   ..............G.
1CF0:  DB 81 C9 DB  82 CB 47 C8  DB 83 C9 C5  0E 80 ED 40   ......G........@
1D00:  CB 50 C1 C8  D3 81 F6 FF  C9 C5 0E 82  ED 40 CB 50   .P...........@.P
1D10:  C1 C8 D3 83  F6 FF C9 21  20 1D 06 09  ED B3 AF C9   .......! .......
1D20:  18 14 C4 03  C1 05 EA 11  00 3E 80 D3  8B 3E 04 D3   .........>...>..
1D30:  88 3E 00 D3  89 DB 88 FE  04 C0 3E 03  D3 8B 3E 02   .>........>...>.
1D40:  D3 8C 3E 87  D3 8A 3E 00  D3 89 AF C9  DB 8D CB 47   ..>...>........G
1D50:  C8 DB 88 C9  C5 0E 8D ED  40 CB 70 C1  C8 D3 88 F6   ........@.p.....
1D60:  FF C9 21 83  1D 06 0C BE  23 28 06 23  23 10 F8 AF   ..!.....#(.##...
1D70:  C9 3E 80 D3  8B 7E D3 89  23 7E D3 88  3E 03 D3 8B   .>...~..#~..>...
1D80:  F6 FF C9 30  01 80 60 00  C0 12 00 60  24 00 30 48   ...0..`....`$.0H
1D90:  00 18 96 00  0C 14 00 08  19 00 06 38  00 03 57 00   ...........8..W.
1DA0:  02 11 00 01  00 00 00 52  43 32 30 31  34 00 AF 32   .......RC2014..2
1DB0:  AF FE CD D3  1C 20 0A 21  AF FE CB CE  21 1F 1E 18   ..... .!....!...
1DC0:  0D CD 8F 1C  20 0C 21 AF  FE CB CE 21  17 1E 06 04   .... .!....!....
1DD0:  18 0F CD 37  1C 20 0F 21  AF FE CB C6  21 2B 1E 06   ...7. .!....!+..
1DE0:  02 3E 10 CD  5B 01 CD 4D  1C 20 0F 21  AF FE CB D6   .>..[..M. .!....
1DF0:  21 2F 1E 06  02 3E 14 CD  5B 01 CD 29  1D 20 0F 21   !/...>..[..). .!
1E00:  AF FE CB DE  21 27 1E 06  02 3E 10 CD  5B 01 3A AF   ....!'...>..[.:.
1E10:  FE B7 C0 AF  C3 B4 04 A7  1C B7 1C AF  1C C5 1C EB   ................
1E20:  1C FB 1C F3  1C 09 1D 4C  1D 54 1D 63  1C 73 1C 6B   .......L.T.c.s.k
1E30:  1C 81 1C F5  79 FE 03 28  03 F1 AF C9  F1 C3 62 1D   ....y..(......b.
1E40:  3A B0 FE C6  07 32 B0 FE  38 02 AF C9  F6 FF C9 11   :....2..8.......
1E50:  55 1E C3 28  04 5A 38 30  20 62 61 73  65 64 20 52   U..(.Z80 based R
1E60:  43 32 30 31  34 20 73 79  73 74 65 6D  73 05 00 21   C2014 systems..!
1E70:  AF FE 11 93  1E CB 46 C4  28 04 11 AD  1E CB 4E C4   ......F.(.....N.
1E80:  28 04 11 E0  1E CB 56 C4  28 04 11 FA  1E CB 5E C4   (.....V.(.....^.
1E90:  28 04 C9 31  20 3D 20 36  38 35 30 20  41 43 49 41   (..1 = 6850 ACIA
1EA0:  20 23 31 20  20 20 28 40  38 30 29 05  00 31 20 3D    #1   (@80)..1 =
1EB0:  20 5A 38 30  20 53 49 4F  20 70 6F 72  74 20 41 20    Z80 SIO port A 
1EC0:  28 40 38 30  29 05 32 20  3D 20 5A 38  30 20 53 49   (@80).2 = Z80 SI
1ED0:  4F 20 70 6F  72 74 20 42  20 28 40 38  32 29 05 00   O port B (@82)..
1EE0:  33 20 3D 20  36 38 35 30  20 41 43 49  41 20 23 32   3 = 6850 ACIA #2
1EF0:  20 20 20 28  40 34 30 29  05 00 31 20  3D 20 31 36      (@40)..1 = 16
1F00:  35 35 30 20  41 43 45 20  23 31 20 20  20 28 40 43   550 ACE #1   (@C
1F10:  30 29 05 00  C9 D5 21 25  1F 11 80 FF  01 07 00 ED   0)....!%........
1F20:  B0 D1 C3 80  FF 01 86 FF  C5 D5 C9 C9  C5 D5 E5 21   ...............!
1F30:  40 1F 11 80  FF 01 03 00  ED B0 E1 D1  C1 C3 80 FF   @...............
1F40:  ED B0 C9 ..  .. .. .. ..  .. .. .. ..  .. .. .. ..   ................
2000:  C3 06 20 C3  96 20 DD 21  00 00 C3 11  20 A9 28 1F   .. .. .!.... .(.
2010:  30 21 00 40  F9 C3 3E 3C  11 D0 22 06  63 21 00 40   0!.@..><..".c!.@
2020:  1A 77 23 13  05 C2 20 20  F9 CD D1 24  CD 9F 2A 32   .w#...  ...$..*2
2030:  AA 40 32 F9  40 21 E5 20  CD 3D 31 CD  EE 24 CD F7   .@2.@!. .=1..$..
2040:  27 B7 C2 4C  20 0E 28 F7  EB 23 18 12  CD C3 28 B7   '..L .(..#....(.
2050:  C2 9F 23 EB  2B 3E D9 46  77 BE 70 C2  35 20 2B 11   ..#.+>.Fw.p.5 +.
2060:  5C 41 CD 67  26 DA 35 20  11 CE FF 22  AF 40 19 22   \A.g&.5 ...".@."
2070:  5A 40 CD AC  24 2A 5A 40  11 EF FF 19  11 F9 40 7D   Z@..$*Z@......@}
2080:  93 6F 7C 9A  67 E5 21 AE  20 CD 3D 31  E1 CD E0 37   .o|.g.!. .=1...7
2090:  21 9F 20 CD  3D 31 31 66  40 CD D1 24  C3 EA 23 20   !. .=11f@..$..# 
20A0:  42 79 74 65  73 20 66 72  65 65 0D 0A  00 00 5A 38   Bytes free....Z8
20B0:  30 20 42 41  53 49 43 20  56 65 72 20  34 2E 37 62   0 BASIC Ver 4.7b
20C0:  0D 0A 43 6F  70 79 72 69  67 68 74 20  28 43 29 20   ..Copyright (C) 
